字段1,标题,pt_title,pt_detail,pt_detail1
"951关注

713粉丝

35105微博",工作信息,公司：,"人生無制限会社
(1996 - 2018)

 地区：海外 ，日本
 职位：従業員",http://s.weibo.com/user/&work=%E4%BA%BA%E7%94%9F%E7%84%A1%E5%88%B6%E9%99%90%E4%BC%9A%E7%A4%BE&from=inf&wvr=5&loc=infjob
"951关注

713粉丝

35105微博",标签信息,标签：,"五迷



美食爱好者



动漫爱好者



电影爱好者



摄影爱好者



音乐爱好者



文艺青年



90后



摩羯座



学生",http://s.weibo.com/user/&tag=%E4%BA%94%E8%BF%B7
"903关注

194粉丝

5977微博",基本信息,昵称：,关颐不是瓜尔佳,
"903关注

194粉丝

5977微博",标签信息,标签：,"电影爱好者



天秤座



传媒



留学



布丁



收藏



古典音乐



读书分享



校园生活",http://s.weibo.com/user/&tag=%E7%94%B5%E5%BD%B1%E7%88%B1%E5%A5%BD%E8%80%85
"93关注

144粉丝

633微博",基本信息,昵称：,爱穿裤子的Fish,https://weibo.com/vincekk?from=inf&wvr=5&loc=infdomain
"93关注

144粉丝

633微博",标签信息,标签：,"美女



听歌



自由



宅



80后



音乐",http://s.weibo.com/user/&tag=%E7%BE%8E%E5%A5%B3
,简介,,,
"342关注

951粉丝

5191微博",基本信息,昵称：,地才李毅帆,https://weibo.com/liyifan0127?from=inf&wvr=5&loc=infdomain
"342关注

951粉丝

5191微博",工作信息,公司：,"蓝鸟家具
(2009 - 至今)",http://s.weibo.com/user/&work=%E8%93%9D%E9%B8%9F%E5%AE%B6%E5%85%B7&from=inf&wvr=5&loc=infjob
"342关注

951粉丝

5191微博",教育信息,：,"石家庄工商职业学院 (2006年)
 工商管理",http://s.weibo.com/user/&school=%E7%9F%B3%E5%AE%B6%E5%BA%84%E5%B7%A5%E5%95%86%E8%81%8C%E4%B8%9A%E5%AD%A6%E9%99%A2&from=inf&wvr=5&loc=infedu
"342关注

951粉丝

5191微博",标签信息,标签：,"音乐



娱乐



策划",http://s.weibo.com/user/&tag=%E9%9F%B3%E4%B9%90
,简介,,,
"776关注

326粉丝

4108微博",基本信息,昵称：,唯唯运V,
"70关注

56粉丝

112微博",基本信息,昵称：,请你吃冰淇淋v,
"70关注

56粉丝

112微博",教育信息,大学：,"北京语言大学 (2015年)
 工商管理","http://s.weibo.com/user/&school=%E5%8C%97%E4%BA%AC%E8%AF%AD%E8%A8%80%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu,http://s.weibo.com/user/&school=%E9%9D%92%E4%BA%91%E4%B8%AD%E5%AD%A6&from=inf&wvr=5&loc=infedu"
"70关注

56粉丝

112微博",标签信息,标签：,"校园生活



新闻热点



自媒体",http://s.weibo.com/user/&tag=%E6%A0%A1%E5%9B%AD%E7%94%9F%E6%B4%BB
"86关注

264粉丝

125微博",基本信息,昵称：,喝屋胡吃on冲,
"86关注

264粉丝

125微博",工作信息,公司：,黄石市中城自动化科技有限公司,http://s.weibo.com/user/&work=%E9%BB%84%E7%9F%B3%E5%B8%82%E4%B8%AD%E5%9F%8E%E8%87%AA%E5%8A%A8%E5%8C%96%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&from=inf&wvr=5&loc=infjob
"86关注

264粉丝

125微博",教育信息,大学：,"黄石理工学院 (2008年)
 机电工程学院","http://s.weibo.com/user/&school=%E9%BB%84%E7%9F%B3%E7%90%86%E5%B7%A5%E5%AD%A6%E9%99%A2&from=inf&wvr=5&loc=infedu,http://s.weibo.com/user/&school=%E9%BB%84%E7%9F%B3%E4%BA%94%E4%B8%AD&from=inf&wvr=5&loc=infedu"
"86关注

264粉丝

125微博",标签信息,标签：,"湖北生活



处女座



设计



囧",http://s.weibo.com/user/&tag=%E6%B9%96%E5%8C%97%E7%94%9F%E6%B4%BB
"807关注

355粉丝

19861微博",基本信息,昵称：,龙家喵叔,
"807关注

355粉丝

19861微博",教育信息,大学：,中国传媒大学 (1999年),http://s.weibo.com/user/&school=%E4%B8%AD%E5%9B%BD%E4%BC%A0%E5%AA%92%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu
"1030关注

144362粉丝

3739微博",基本信息,昵称：,长长长长长沙我最帅,
"1030关注

144362粉丝

3739微博",工作信息,公司：,"启承商贸有限公司
(2009 - 2018)

 地区：云南 ，文山
 职位：董事长",http://s.weibo.com/user/&work=%E5%90%AF%E6%89%BF%E5%95%86%E8%B4%B8%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&from=inf&wvr=5&loc=infjob
"1030关注

144362粉丝

3739微博",教育信息,大学：,湖南商学院 (2012年),http://s.weibo.com/user/&school=%E6%B9%96%E5%8D%97%E5%95%86%E5%AD%A6%E9%99%A2&from=inf&wvr=5&loc=infedu
"1030关注

144362粉丝

3739微博",标签信息,标签：,"房地产



商业



长沙生活",http://s.weibo.com/user/&tag=%E6%88%BF%E5%9C%B0%E4%BA%A7
"59关注

856粉丝

155微博",基本信息,昵称：,Ihuen,https://weibo.com/206969765?from=inf&wvr=5&loc=infweihao
"59关注

856粉丝

155微博",标签信息,标签：,"睡懒觉



减肥



设计



旅游",http://s.weibo.com/user/&tag=%E7%9D%A1%E6%87%92%E8%A7%89
"12关注

1粉丝

2微博",基本信息,昵称：,维权到底6443644934,
"353关注

332粉丝

1158微博",基本信息,昵称：,茉莉在加州,
"347关注

1497粉丝

1781微博",基本信息,昵称：,魔王莎大人,https://weibo.com/gazetteruki?from=inf&wvr=5&loc=infdomain
"347关注

1497粉丝

1781微博",教育信息,高中：,"包钢五中 (2009年)
 高三七班包钢五中",http://s.weibo.com/user/&school=%E5%8C%85%E9%92%A2%E4%BA%94%E4%B8%AD&from=inf&wvr=5&loc=infedu
"347关注

1497粉丝

1781微博",标签信息,标签：,"BIGBANG



特鲁姆普



VR大爱



动漫



gazette



学生



旅行



宅",http://s.weibo.com/user/&tag=BIGBANG
"353关注

176粉丝

226微博",基本信息,昵称：,啐你一脸花露水,https://weibo.com/zhangjie20130311?from=inf&wvr=5&loc=infdomain
"353关注

176粉丝

226微博",工作信息,公司：,"时代数媒科技股份有限公司

 地区：安徽 ，合肥
 职位：研发事业部",http://s.weibo.com/user/&work=%E6%97%B6%E4%BB%A3%E6%95%B0%E5%AA%92%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&from=inf&wvr=5&loc=infjob
"353关注

176粉丝

226微博",标签信息,标签：,"视频音乐



美食



新闻资讯



健康



旅游



体育



投资理财",http://s.weibo.com/user/&tag=%E8%A7%86%E9%A2%91%E9%9F%B3%E4%B9%90
"581关注

290粉丝

1442微博",基本信息,昵称：,刘怒怒呀,
"330关注

94粉丝

887微博",基本信息,昵称：,Angel鹿啊,
"330关注

94粉丝

887微博",标签信息,标签：,"搞笑幽默



新闻趣事",http://s.weibo.com/user/&tag=%E6%90%9E%E7%AC%91%E5%B9%BD%E9%BB%98
"875关注

446粉丝

2442微博",基本信息,昵称：,我--走,
"875关注

446粉丝

2442微博",标签信息,标签：,黑玫瑰小姐,http://s.weibo.com/user/&tag=%E9%BB%91%E7%8E%AB%E7%91%B0%E5%B0%8F%E5%A7%90
"67关注

5530粉丝

2647微博",基本信息,昵称：,江河入海奔奔奔,https://weibo.com/exoaji?from=inf&wvr=5&loc=infdomain
"67关注

5530粉丝

2647微博",联系信息,邮箱：,,
"67关注

5530粉丝

2647微博",标签信息,标签：,每天都要磕刚,http://s.weibo.com/user/&tag=%E6%AF%8F%E5%A4%A9%E9%83%BD%E8%A6%81%E7%A3%95%E5%88%9A
"219关注

100粉丝

196微博",基本信息,昵称：,木床先生,
"219关注

100粉丝

196微博",联系信息,邮箱：,,
"219关注

100粉丝

196微博",教育信息,大学：,"南京工业大学 (2005年)
 浦江学院",http://s.weibo.com/user/&school=%E5%8D%97%E4%BA%AC%E5%B7%A5%E4%B8%9A%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu
"219关注

100粉丝

196微博",标签信息,标签：,"文字



写作



摄影",http://s.weibo.com/user/&tag=%E6%96%87%E5%AD%97
"222关注

61粉丝

203微博",基本信息,昵称：,lllianglovelife,
"432关注

364粉丝

34微博",基本信息,昵称：,差一点--淑女了,
"432关注

364粉丝

34微博",教育信息,大学：,"安庆师范大学 (2010年)
 经济与管理学院","http://s.weibo.com/user/&school=%E5%AE%89%E5%BA%86%E5%B8%88%E8%8C%83%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu,http://s.weibo.com/user/&school=%E6%80%80%E5%AE%81%E4%B8%AD%E5%AD%A6&from=inf&wvr=5&loc=infedu"
"432关注

364粉丝

34微博",标签信息,标签：,"视频音乐



校园生活



搞笑幽默



八卦杂谈



学生



睡觉



美食



桌球



爱旅行



双鱼",http://s.weibo.com/user/&tag=%E8%A7%86%E9%A2%91%E9%9F%B3%E4%B9%90
"340关注

465粉丝

1111微博",基本信息,昵称：,sos_911,https://weibo.com/logychen?from=inf&wvr=5&loc=infdomain
"340关注

465粉丝

1111微博",工作信息,公司：,博世,http://s.weibo.com/user/&work=%E5%8D%9A%E4%B8%96&from=inf&wvr=5&loc=infjob
"340关注

465粉丝

1111微博",标签信息,标签：,"80后



金牛座



BOSCH



龙井苍人



东方电子商务园



瓯江潮",http://s.weibo.com/user/&tag=80%E5%90%8E
"810关注

99粉丝

902微博",基本信息,昵称：,白色衬衫的男生,
"897关注

289粉丝

1006微博",基本信息,昵称：,ChristyHH,
"897关注

289粉丝

1006微博",联系信息,邮箱：,,
"897关注

289粉丝

1006微博",标签信息,标签：,"吃货一枚



感性



听音乐



淘宝



美食



时尚",http://s.weibo.com/user/&tag=%E5%90%83%E8%B4%A7%E4%B8%80%E6%9E%9A
"473关注

256粉丝

751微博",基本信息,昵称：,没丫冇愛麗絲,
"473关注

256粉丝

751微博",标签信息,标签：,"hooligan



榴莲控",http://s.weibo.com/user/&tag=hooligan
"74关注

34粉丝

56微博",基本信息,昵称：,方的叶子张,
"74关注

34粉丝

56微博",标签信息,标签：,"新闻热点



美容服饰



搞笑幽默



名人明星



美食",http://s.weibo.com/user/&tag=%E6%96%B0%E9%97%BB%E7%83%AD%E7%82%B9
"765关注

482665粉丝

8895微博",基本信息,昵称：,曾子言,https://weibo.com/138152067?from=inf&wvr=5&loc=infweihao
"765关注

482665粉丝

8895微博",工作信息,公司：,"南通言选电子商务有限公司
(2017 - 至今)

 地区：江苏 ，南通
 职位：CEO","http://s.weibo.com/user/&work=%E5%8D%97%E9%80%9A%E8%A8%80%E9%80%89%E7%94%B5%E5%AD%90%E5%95%86%E5%8A%A1%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&from=inf&wvr=5&loc=infjob,http://s.weibo.com/user/&work=%E5%8D%97%E9%80%9A%E5%B9%B4%E8%BD%AE%E5%AE%B6%E7%BA%BA%E5%8E%82&from=inf&wvr=5&loc=infjob,http://s.weibo.com/user/&work=%E9%81%93%E4%BD%B3%EF%BC%88%E5%8D%97%E9%80%9A%EF%BC%89%E6%B1%BD%E8%BD%A6%E9%9B%B6%E9%85%8D%E4%BB%B6%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&from=inf&wvr=5&loc=infjob,http://s.weibo.com/user/&work=%E6%B1%9F%E8%8B%8F%E4%B8%BA%E4%B8%80%E7%89%A9%E8%81%94%E7%BD%91%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&from=inf&wvr=5&loc=infjob,http://s.weibo.com/user/&work=%E5%A2%A8%E5%B0%94%E6%9C%AC%E5%8D%8E%E4%BA%BA%E9%AD%94%E6%9C%AF%E8%81%94%E7%9B%9F&from=inf&wvr=5&loc=infjob,http://s.weibo.com/user/&work=%E6%AD%A6%E6%B1%89%E9%AD%94%E6%9C%AF%E8%81%94%E7%9B%9F&from=inf&wvr=5&loc=infjob"
"765关注

482665粉丝

8895微博",教育信息,：,"Swinburne University of Technology (2008年)
Management Developement Institute of Singapore (2006年)
 Bachelor of Information Technology",http://s.weibo.com/user/&school=Swinburne+University+of+Technology&from=inf&wvr=5&loc=infedu
"765关注

482665粉丝

8895微博",标签信息,标签：,"手机



电脑



iPhone



IT互联网



Android



科幻电影



魔术



墨尔本



数码",http://s.weibo.com/user/&tag=%E6%89%8B%E6%9C%BA
"159关注

374粉丝

88微博",基本信息,昵称：,是雀男,
"286关注

388粉丝

312微博",基本信息,昵称：,小龙虾要减肥_,
"286关注

388粉丝

312微博",工作信息,公司：,Deloitte,http://s.weibo.com/user/&work=Deloitte&from=inf&wvr=5&loc=infjob
"286关注

388粉丝

312微博",教育信息,大学：,东北财经大学 (2012年),http://s.weibo.com/user/&school=%E4%B8%9C%E5%8C%97%E8%B4%A2%E7%BB%8F%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu
"286关注

388粉丝

312微博",标签信息,标签：,"滨州生活



体育资讯



搞笑幽默",http://s.weibo.com/user/&tag=%E6%BB%A8%E5%B7%9E%E7%94%9F%E6%B4%BB
"397关注

252粉丝

1190微博",基本信息,昵称：,爱因斯板,
"397关注

252粉丝

1190微博",教育信息,大学：,福建师范大学 (2014年),http://s.weibo.com/user/&school=%E7%A6%8F%E5%BB%BA%E5%B8%88%E8%8C%83%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu
"116关注

98粉丝

494微博",基本信息,昵称：,幻想家小米,
"116关注

98粉丝

494微博",标签信息,标签：,"巨蟹座



美食",http://s.weibo.com/user/&tag=%E5%B7%A8%E8%9F%B9%E5%BA%A7
"807关注

888粉丝

1492微博",基本信息,昵称：,傲娇的羊驼君,
"807关注

888粉丝

1492微博",标签信息,标签：,"IT数码



美图摄影",http://s.weibo.com/user/&tag=IT%E6%95%B0%E7%A0%81
"262关注

90粉丝

1045微博",基本信息,昵称：,DAISY_玲玲玲,
"262关注

90粉丝

1045微博",教育信息,大学：,"江西科技师范大学 (2010年)
 艺术学院",http://s.weibo.com/user/&school=%E6%B1%9F%E8%A5%BF%E7%A7%91%E6%8A%80%E5%B8%88%E8%8C%83%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu
"262关注

90粉丝

1045微博",标签信息,标签：,"文艺



时尚



摄影控



音乐



名人明星



吃货



美食



投资



搞笑幽默



旅游",http://s.weibo.com/user/&tag=%E6%96%87%E8%89%BA
"327关注

8200粉丝

2653微博",[object Object],[object Object],[object Object],[object Object]
"1188关注

232粉丝

7076微博",基本信息,昵称：,脑洞像黑洞,
"1188关注

232粉丝

7076微博",标签信息,标签：,"美女



旅游



IT数码",http://s.weibo.com/user/&tag=%E7%BE%8E%E5%A5%B3
"664关注

442粉丝

2208微博",基本信息,昵称：,不要吃烤串儿_,
"664关注

442粉丝

2208微博",教育信息,高中：,浏阳一中 (2014年),http://s.weibo.com/user/&school=%E6%B5%8F%E9%98%B3%E4%B8%80%E4%B8%AD&from=inf&wvr=5&loc=infedu
"664关注

442粉丝

2208微博",标签信息,标签：,"视频音乐



星座命理



美食



旅游



名人明星",http://s.weibo.com/user/&tag=%E8%A7%86%E9%A2%91%E9%9F%B3%E4%B9%90
"327关注

8200粉丝

2653微博",基本信息,昵称：,李琳music,https://weibo.com/207029666?from=inf&wvr=5&loc=infweihao
"327关注

8200粉丝

2653微博",标签信息,标签：,"歌手艺人



歌手演员



音乐人



黑龙江



哈尔滨



原创音乐人



原创音乐



李琳



原创歌手



主持人",http://s.weibo.com/user/&tag=%E6%AD%8C%E6%89%8B%E8%89%BA%E4%BA%BA
"113关注

50粉丝

30微博",基本信息,昵称：,寻真暗室求物,
"113关注

50粉丝

30微博",教育信息,大学：,"北方工业大学 (2015年)
 信息工程学院","http://s.weibo.com/user/&school=%E5%8C%97%E6%96%B9%E5%B7%A5%E4%B8%9A%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu,http://s.weibo.com/user/&school=%E5%8C%97%E4%BA%AC%E4%B8%80%E4%B9%9D%E4%BA%94%E4%B8%AD&from=inf&wvr=5&loc=infedu"
"113关注

50粉丝

30微博",标签信息,标签：,"视频电影



搞笑幽默



徐州生活",http://s.weibo.com/user/&tag=%E8%A7%86%E9%A2%91%E7%94%B5%E5%BD%B1
"1069关注

8765粉丝

11873微博",基本信息,昵称：,房屋永恒,
"1069关注

8765粉丝

11873微博",标签信息,标签：,"时尚达人



爱旅游



摄影爱好者



深圳



房地产



美图摄影



车世界



名人明星



体育资讯",http://s.weibo.com/user/&tag=%E6%97%B6%E5%B0%9A%E8%BE%BE%E4%BA%BA
"1321关注

207粉丝

761微博",基本信息,昵称：,CC西西妈,
"1321关注

207粉丝

761微博",工作信息,公司：,淄博艾福迪塑料包装有限公司,http://s.weibo.com/user/&work=%E6%B7%84%E5%8D%9A%E8%89%BE%E7%A6%8F%E8%BF%AA%E5%A1%91%E6%96%99%E5%8C%85%E8%A3%85%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&from=inf&wvr=5&loc=infjob
"1321关注

207粉丝

761微博",标签信息,标签：,"美食



育儿百科



淄博生活",http://s.weibo.com/user/&tag=%E7%BE%8E%E9%A3%9F
"166关注

77粉丝

1151微博",基本信息,昵称：,无主的咸鱼,
"166关注

77粉丝

1151微博",工作信息,公司：,"华为技术有限公司

 地区：广东 ，广州",http://s.weibo.com/user/&work=%E5%8D%8E%E4%B8%BA%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&from=inf&wvr=5&loc=infjob
"166关注

77粉丝

1151微博",教育信息,大学：,"黑龙江科技大学 (2013年)
 材料科学与工程学院",http://s.weibo.com/user/&school=%E9%BB%91%E9%BE%99%E6%B1%9F%E7%A7%91%E6%8A%80%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu
"166关注

77粉丝

1151微博",标签信息,标签：,"健身运动



攝影",http://s.weibo.com/user/&tag=%E5%81%A5%E8%BA%AB%E8%BF%90%E5%8A%A8
,简介,,,
"693关注

1553粉丝

9261微博",基本信息,昵称：,爽爽学姐,https://weibo.com/shuangsawako?from=inf&wvr=5&loc=infdomain
"693关注

1553粉丝

9261微博",教育信息,高中：,雅礼中学 (2012年),"http://s.weibo.com/user/&school=%E9%9B%85%E7%A4%BC%E4%B8%AD%E5%AD%A6&from=inf&wvr=5&loc=infedu,http://s.weibo.com/user/&school=%E5%8D%97%E9%9B%85%E4%B8%AD%E5%AD%A6&from=inf&wvr=5&loc=infedu"
"332关注

104粉丝

392微博",基本信息,昵称：,兔子兔子兔子0705,
"332关注

104粉丝

392微博",教育信息,：,天津机电职业技术学院 (2015年),"http://s.weibo.com/user/&school=%E5%A4%A9%E6%B4%A5%E6%9C%BA%E7%94%B5%E8%81%8C%E4%B8%9A%E6%8A%80%E6%9C%AF%E5%AD%A6%E9%99%A2&from=inf&wvr=5&loc=infedu,http://s.weibo.com/user/&school=%E6%B2%B3%E8%A5%BF%E6%88%90%E5%8A%9F%E5%AD%A6%E6%A0%A1&from=inf&wvr=5&loc=infedu"
"332关注

104粉丝

392微博",标签信息,标签：,名人明星,http://s.weibo.com/user/&tag=%E5%90%8D%E4%BA%BA%E6%98%8E%E6%98%9F
"795关注

359粉丝

4817微博",基本信息,昵称：,王子-米,
"795关注

359粉丝

4817微博",标签信息,标签：,"健康



新闻资讯



军事



IT数码",http://s.weibo.com/user/&tag=%E5%81%A5%E5%BA%B7
"298关注

524粉丝

215微博",基本信息,昵称：,Bird_Brain,
"298关注

524粉丝

215微博",教育信息,高中：,宝鸡中学 (2009年),http://s.weibo.com/user/&school=%E5%AE%9D%E9%B8%A1%E4%B8%AD%E5%AD%A6&from=inf&wvr=5&loc=infedu
"298关注

524粉丝

215微博",标签信息,标签：,"大尺度



脏话



欧美音乐



欧美风



英语



性格分裂



羽毛球



健身",http://s.weibo.com/user/&tag=%E5%A4%A7%E5%B0%BA%E5%BA%A6
"531关注

1571粉丝

3153微博",基本信息,昵称：,军哥哥霸气跑天下,https://weibo.com/xtuwangjianjun?from=inf&wvr=5&loc=infdomain
"531关注

1571粉丝

3153微博",工作信息,公司：,"龙山县第一中学
(2013 - 2013)

 地区：湖南 ，湘西土家族苗族自治州
 职位：老师",http://s.weibo.com/user/&work=%E9%BE%99%E5%B1%B1%E5%8E%BF%E7%AC%AC%E4%B8%80%E4%B8%AD%E5%AD%A6&from=inf&wvr=5&loc=infjob
"531关注

1571粉丝

3153微博",教育信息,大学：,"湘潭大学 (2013年)
 管理学院湘潭大学 (2009年)
 旅游管理学院","http://s.weibo.com/user/&school=%E6%B9%98%E6%BD%AD%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu,http://s.weibo.com/user/&school=%E4%BA%94%E5%8F%B0%E4%B8%AD%E5%AD%A6&from=inf&wvr=5&loc=infedu,http://s.weibo.com/user/&school=%E9%93%B6%E5%B7%9D%E5%AD%A6%E6%A0%A1&from=inf&wvr=5&loc=infedu"
"531关注

1571粉丝

3153微博",标签信息,标签：,"西部计划志愿者



研究生支教团



督查队



湘潭大学



PR



HR



管理



旅游",http://s.weibo.com/user/&tag=%E8%A5%BF%E9%83%A8%E8%AE%A1%E5%88%92%E5%BF%97%E6%84%BF%E8%80%85
